Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    VAR             shift and go to state 83
    FUNC            shift and go to state 32
    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    NOT             shift and go to state 87

    codigo                         shift and go to state 33
    rule                           shift and go to state 34
    more_rules                     shift and go to state 35
    impresion                      shift and go to state 36
    scan_func                      shift and go to state 37
    expression                     shift and go to state 38
    cicloFor                       shift and go to state 39
    comparison                     shift and go to state 40
    logic_operation                shift and go to state 41
    decVar                         shift and go to state 42
    decConst                       shift and go to state 43
    var_asignation                 shift and go to state 44
    funciones                      shift and go to state 45
    SenIF                          shift and go to state 46
    SenElseIF                      shift and go to state 47
    SenElse                        shift and go to state 48
    SenStruct                      shift and go to state 49
    cStruct                        shift and go to state 50
    switch_statement               shift and go to state 51
    array_declaration              shift and go to state 52
    array_var                      shift and go to state 53
    array_assignment               shift and go to state 54
    slice_declaration              shift and go to state 55
    slice_var                      shift and go to state 56
    slice_assignment               shift and go to state 57
    map_declaration                shift and go to state 58
    map_assignment                 shift and go to state 59
    func_declaration               shift and go to state 60
    main_func                      shift and go to state 61
    something_ex                   shift and go to state 64
    value                          shift and go to state 66
    logic_value                    shift and go to state 67
    negation                       shift and go to state 68
    static                         shift and go to state 69
    dynamic                        shift and go to state 70
    data_structure                 shift and go to state 73
    call_func                      shift and go to state 78
    map_var                        shift and go to state 84
    single                         shift and go to state 88
    multiple                       shift and go to state 89
    list_var                       shift and go to state 90

state 21

    (244) params -> ID data_types .
    (246) more_params -> ID data_types . COMA params

    RPAREN          reduce using rule 244 (params -> ID data_types .)
    COMA            shift and go to state 91


state 22

    (56) data_types -> INT32 .

    COMA            reduce using rule 56 (data_types -> INT32 .)
    RPAREN          reduce using rule 56 (data_types -> INT32 .)
    LLLAVE          reduce using rule 56 (data_types -> INT32 .)
    COLON           reduce using rule 56 (data_types -> INT32 .)
    PRINT           reduce using rule 56 (data_types -> INT32 .)
    SCAN            reduce using rule 56 (data_types -> INT32 .)
    FOR             reduce using rule 56 (data_types -> INT32 .)
    CONST           reduce using rule 56 (data_types -> INT32 .)
    ID              reduce using rule 56 (data_types -> INT32 .)
    APPEND          reduce using rule 56 (data_types -> INT32 .)
    LEN             reduce using rule 56 (data_types -> INT32 .)
    COPY            reduce using rule 56 (data_types -> INT32 .)
    DELETE          reduce using rule 56 (data_types -> INT32 .)
    IF              reduce using rule 56 (data_types -> INT32 .)
    ELSE            reduce using rule 56 (data_types -> INT32 .)
    TYPE            reduce using rule 56 (data_types -> INT32 .)
    SWITCH          reduce using rule 56 (data_types -> INT32 .)
    VAR             reduce using rule 56 (data_types -> INT32 .)
    FUNC            reduce using rule 56 (data_types -> INT32 .)
    INTEGER         reduce using rule 56 (data_types -> INT32 .)
    FLOAT           reduce using rule 56 (data_types -> INT32 .)
    NOT             reduce using rule 56 (data_types -> INT32 .)
    RLLAVE          reduce using rule 56 (data_types -> INT32 .)
    RETURN          reduce using rule 56 (data_types -> INT32 .)
    STRING          reduce using rule 56 (data_types -> INT32 .)
    TRUE            reduce using rule 56 (data_types -> INT32 .)
    FALSE           reduce using rule 56 (data_types -> INT32 .)
    INT32           reduce using rule 56 (data_types -> INT32 .)
    INT64           reduce using rule 56 (data_types -> INT32 .)
    FLOAT32         reduce using rule 56 (data_types -> INT32 .)
    FLOAT64         reduce using rule 56 (data_types -> INT32 .)
    BYTE            reduce using rule 56 (data_types -> INT32 .)
    WFLOAT          reduce using rule 56 (data_types -> INT32 .)
    WSTRING         reduce using rule 56 (data_types -> INT32 .)
    WINT            reduce using rule 56 (data_types -> INT32 .)
    BOOL            reduce using rule 56 (data_types -> INT32 .)
    DEFAULT         reduce using rule 56 (data_types -> INT32 .)
    CASE            reduce using rule 56 (data_types -> INT32 .)
    RCORCHE         reduce using rule 56 (data_types -> INT32 .)


state 23

    (57) data_types -> INT64 .

    COMA            reduce using rule 57 (data_types -> INT64 .)
    RPAREN          reduce using rule 57 (data_types -> INT64 .)
    LLLAVE          reduce using rule 57 (data_types -> INT64 .)
    COLON           reduce using rule 57 (data_types -> INT64 .)
    PRINT           reduce using rule 57 (data_types -> INT64 .)
    SCAN            reduce using rule 57 (data_types -> INT64 .)
    FOR             reduce using rule 57 (data_types -> INT64 .)
    CONST           reduce using rule 57 (data_types -> INT64 .)
    ID              reduce using rule 57 (data_types -> INT64 .)
    APPEND          reduce using rule 57 (data_types -> INT64 .)
    LEN             reduce using rule 57 (data_types -> INT64 .)
    COPY            reduce using rule 57 (data_types -> INT64 .)
    DELETE          reduce using rule 57 (data_types -> INT64 .)
    IF              reduce using rule 57 (data_types -> INT64 .)
    ELSE            reduce using rule 57 (data_types -> INT64 .)
    TYPE            reduce using rule 57 (data_types -> INT64 .)
    SWITCH          reduce using rule 57 (data_types -> INT64 .)
    VAR             reduce using rule 57 (data_types -> INT64 .)
    FUNC            reduce using rule 57 (data_types -> INT64 .)
    INTEGER         reduce using rule 57 (data_types -> INT64 .)
    FLOAT           reduce using rule 57 (data_types -> INT64 .)
    NOT             reduce using rule 57 (data_types -> INT64 .)
    RLLAVE          reduce using rule 57 (data_types -> INT64 .)
    RETURN          reduce using rule 57 (data_types -> INT64 .)
    STRING          reduce using rule 57 (data_types -> INT64 .)
    TRUE            reduce using rule 57 (data_types -> INT64 .)
    FALSE           reduce using rule 57 (data_types -> INT64 .)
    INT32           reduce using rule 57 (data_types -> INT64 .)
    INT64           reduce using rule 57 (data_types -> INT64 .)
    FLOAT32         reduce using rule 57 (data_types -> INT64 .)
    FLOAT64         reduce using rule 57 (data_types -> INT64 .)
    BYTE            reduce using rule 57 (data_types -> INT64 .)
    WFLOAT          reduce using rule 57 (data_types -> INT64 .)
    WSTRING         reduce using rule 57 (data_types -> INT64 .)
    WINT            reduce using rule 57 (data_types -> INT64 .)
    BOOL            reduce using rule 57 (data_types -> INT64 .)
    DEFAULT         reduce using rule 57 (data_types -> INT64 .)
    CASE            reduce using rule 57 (data_types -> INT64 .)
    RCORCHE         reduce using rule 57 (data_types -> INT64 .)


state 24

    (58) data_types -> FLOAT32 .

    COMA            reduce using rule 58 (data_types -> FLOAT32 .)
    RPAREN          reduce using rule 58 (data_types -> FLOAT32 .)
    LLLAVE          reduce using rule 58 (data_types -> FLOAT32 .)
    COLON           reduce using rule 58 (data_types -> FLOAT32 .)
    PRINT           reduce using rule 58 (data_types -> FLOAT32 .)
    SCAN            reduce using rule 58 (data_types -> FLOAT32 .)
    FOR             reduce using rule 58 (data_types -> FLOAT32 .)
    CONST           reduce using rule 58 (data_types -> FLOAT32 .)
    ID              reduce using rule 58 (data_types -> FLOAT32 .)
    APPEND          reduce using rule 58 (data_types -> FLOAT32 .)
    LEN             reduce using rule 58 (data_types -> FLOAT32 .)
    COPY            reduce using rule 58 (data_types -> FLOAT32 .)
    DELETE          reduce using rule 58 (data_types -> FLOAT32 .)
    IF              reduce using rule 58 (data_types -> FLOAT32 .)
    ELSE            reduce using rule 58 (data_types -> FLOAT32 .)
    TYPE            reduce using rule 58 (data_types -> FLOAT32 .)
    SWITCH          reduce using rule 58 (data_types -> FLOAT32 .)
    VAR             reduce using rule 58 (data_types -> FLOAT32 .)
    FUNC            reduce using rule 58 (data_types -> FLOAT32 .)
    INTEGER         reduce using rule 58 (data_types -> FLOAT32 .)
    FLOAT           reduce using rule 58 (data_types -> FLOAT32 .)
    NOT             reduce using rule 58 (data_types -> FLOAT32 .)
    RLLAVE          reduce using rule 58 (data_types -> FLOAT32 .)
    RETURN          reduce using rule 58 (data_types -> FLOAT32 .)
    STRING          reduce using rule 58 (data_types -> FLOAT32 .)
    TRUE            reduce using rule 58 (data_types -> FLOAT32 .)
    FALSE           reduce using rule 58 (data_types -> FLOAT32 .)
    INT32           reduce using rule 58 (data_types -> FLOAT32 .)
    INT64           reduce using rule 58 (data_types -> FLOAT32 .)
    FLOAT32         reduce using rule 58 (data_types -> FLOAT32 .)
    FLOAT64         reduce using rule 58 (data_types -> FLOAT32 .)
    BYTE            reduce using rule 58 (data_types -> FLOAT32 .)
    WFLOAT          reduce using rule 58 (data_types -> FLOAT32 .)
    WSTRING         reduce using rule 58 (data_types -> FLOAT32 .)
    WINT            reduce using rule 58 (data_types -> FLOAT32 .)
    BOOL            reduce using rule 58 (data_types -> FLOAT32 .)
    DEFAULT         reduce using rule 58 (data_types -> FLOAT32 .)
    CASE            reduce using rule 58 (data_types -> FLOAT32 .)
    RCORCHE         reduce using rule 58 (data_types -> FLOAT32 .)


state 25

    (59) data_types -> FLOAT64 .

    COMA            reduce using rule 59 (data_types -> FLOAT64 .)
    RPAREN          reduce using rule 59 (data_types -> FLOAT64 .)
    LLLAVE          reduce using rule 59 (data_types -> FLOAT64 .)
    COLON           reduce using rule 59 (data_types -> FLOAT64 .)
    PRINT           reduce using rule 59 (data_types -> FLOAT64 .)
    SCAN            reduce using rule 59 (data_types -> FLOAT64 .)
    FOR             reduce using rule 59 (data_types -> FLOAT64 .)
    CONST           reduce using rule 59 (data_types -> FLOAT64 .)
    ID              reduce using rule 59 (data_types -> FLOAT64 .)
    APPEND          reduce using rule 59 (data_types -> FLOAT64 .)
    LEN             reduce using rule 59 (data_types -> FLOAT64 .)
    COPY            reduce using rule 59 (data_types -> FLOAT64 .)
    DELETE          reduce using rule 59 (data_types -> FLOAT64 .)
    IF              reduce using rule 59 (data_types -> FLOAT64 .)
    ELSE            reduce using rule 59 (data_types -> FLOAT64 .)
    TYPE            reduce using rule 59 (data_types -> FLOAT64 .)
    SWITCH          reduce using rule 59 (data_types -> FLOAT64 .)
    VAR             reduce using rule 59 (data_types -> FLOAT64 .)
    FUNC            reduce using rule 59 (data_types -> FLOAT64 .)
    INTEGER         reduce using rule 59 (data_types -> FLOAT64 .)
    FLOAT           reduce using rule 59 (data_types -> FLOAT64 .)
    NOT             reduce using rule 59 (data_types -> FLOAT64 .)
    RLLAVE          reduce using rule 59 (data_types -> FLOAT64 .)
    RETURN          reduce using rule 59 (data_types -> FLOAT64 .)
    STRING          reduce using rule 59 (data_types -> FLOAT64 .)
    TRUE            reduce using rule 59 (data_types -> FLOAT64 .)
    FALSE           reduce using rule 59 (data_types -> FLOAT64 .)
    INT32           reduce using rule 59 (data_types -> FLOAT64 .)
    INT64           reduce using rule 59 (data_types -> FLOAT64 .)
    FLOAT32         reduce using rule 59 (data_types -> FLOAT64 .)
    FLOAT64         reduce using rule 59 (data_types -> FLOAT64 .)
    BYTE            reduce using rule 59 (data_types -> FLOAT64 .)
    WFLOAT          reduce using rule 59 (data_types -> FLOAT64 .)
    WSTRING         reduce using rule 59 (data_types -> FLOAT64 .)
    WINT            reduce using rule 59 (data_types -> FLOAT64 .)
    BOOL            reduce using rule 59 (data_types -> FLOAT64 .)
    DEFAULT         reduce using rule 59 (data_types -> FLOAT64 .)
    CASE            reduce using rule 59 (data_types -> FLOAT64 .)
    RCORCHE         reduce using rule 59 (data_types -> FLOAT64 .)


state 26

    (60) data_types -> BYTE .

    COMA            reduce using rule 60 (data_types -> BYTE .)
    RPAREN          reduce using rule 60 (data_types -> BYTE .)
    LLLAVE          reduce using rule 60 (data_types -> BYTE .)
    COLON           reduce using rule 60 (data_types -> BYTE .)
    PRINT           reduce using rule 60 (data_types -> BYTE .)
    SCAN            reduce using rule 60 (data_types -> BYTE .)
    FOR             reduce using rule 60 (data_types -> BYTE .)
    CONST           reduce using rule 60 (data_types -> BYTE .)
    ID              reduce using rule 60 (data_types -> BYTE .)
    APPEND          reduce using rule 60 (data_types -> BYTE .)
    LEN             reduce using rule 60 (data_types -> BYTE .)
    COPY            reduce using rule 60 (data_types -> BYTE .)
    DELETE          reduce using rule 60 (data_types -> BYTE .)
    IF              reduce using rule 60 (data_types -> BYTE .)
    ELSE            reduce using rule 60 (data_types -> BYTE .)
    TYPE            reduce using rule 60 (data_types -> BYTE .)
    SWITCH          reduce using rule 60 (data_types -> BYTE .)
    VAR             reduce using rule 60 (data_types -> BYTE .)
    FUNC            reduce using rule 60 (data_types -> BYTE .)
    INTEGER         reduce using rule 60 (data_types -> BYTE .)
    FLOAT           reduce using rule 60 (data_types -> BYTE .)
    NOT             reduce using rule 60 (data_types -> BYTE .)
    RLLAVE          reduce using rule 60 (data_types -> BYTE .)
    RETURN          reduce using rule 60 (data_types -> BYTE .)
    STRING          reduce using rule 60 (data_types -> BYTE .)
    TRUE            reduce using rule 60 (data_types -> BYTE .)
    FALSE           reduce using rule 60 (data_types -> BYTE .)
