Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    DEFAULT         reduce using rule 1 (codigo -> rule .)
    CASE            reduce using rule 1 (codigo -> rule .)
    RETURN          reduce using rule 1 (codigo -> rule .)
    PRINT           shift and go to state 30
    SCAN            shift and go to state 31
    FOR             shift and go to state 33
    CONST           shift and go to state 39
    ID              shift and go to state 40
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    IF              shift and go to state 47
    ELSE            shift and go to state 48
    TYPE            shift and go to state 49
    SWITCH          shift and go to state 50
    VAR             shift and go to state 51
    FUNC            shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    NOT             shift and go to state 56

  ! ID              [ reduce using rule 1 (codigo -> rule .) ]

    rule                           shift and go to state 2
    codigo                         shift and go to state 60
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    decConst                       shift and go to state 11
    var_asignation                 shift and go to state 12
    funciones                      shift and go to state 13
    SenIF                          shift and go to state 14
    SenElseIF                      shift and go to state 15
    SenElse                        shift and go to state 16
    SenStruct                      shift and go to state 17
    cStruct                        shift and go to state 18
    switch_statement               shift and go to state 19
    array_declaration              shift and go to state 20
    array_var                      shift and go to state 21
    array_assignment               shift and go to state 22
    slice_declaration              shift and go to state 23
    slice_var                      shift and go to state 24
    slice_assignment               shift and go to state 25
    map_declaration                shift and go to state 26
    map_assignment                 shift and go to state 27
    func_declaration               shift and go to state 28
    main_func                      shift and go to state 29
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    static                         shift and go to state 37
    dynamic                        shift and go to state 38
    data_structure                 shift and go to state 41
    call_func                      shift and go to state 46
    map_var                        shift and go to state 52
    single                         shift and go to state 57
    multiple                       shift and go to state 58
    list_var                       shift and go to state 59

state 3

    (2) codigo -> more_rules .

    $end            reduce using rule 2 (codigo -> more_rules .)
    RLLAVE          reduce using rule 2 (codigo -> more_rules .)
    INT32           reduce using rule 2 (codigo -> more_rules .)
    INT64           reduce using rule 2 (codigo -> more_rules .)
    FLOAT32         reduce using rule 2 (codigo -> more_rules .)
    FLOAT64         reduce using rule 2 (codigo -> more_rules .)
    BYTE            reduce using rule 2 (codigo -> more_rules .)
    WINT            reduce using rule 2 (codigo -> more_rules .)
    WFLOAT          reduce using rule 2 (codigo -> more_rules .)
    WSTRING         reduce using rule 2 (codigo -> more_rules .)
    BOOL            reduce using rule 2 (codigo -> more_rules .)
    ID              reduce using rule 2 (codigo -> more_rules .)
    DEFAULT         reduce using rule 2 (codigo -> more_rules .)
    CASE            reduce using rule 2 (codigo -> more_rules .)
    RETURN          reduce using rule 2 (codigo -> more_rules .)


state 4

    (4) rule -> impresion . COLON
    (5) rule -> impresion .

    COLON           shift and go to state 61
    PRINT           reduce using rule 5 (rule -> impresion .)
    SCAN            reduce using rule 5 (rule -> impresion .)
    FOR             reduce using rule 5 (rule -> impresion .)
    CONST           reduce using rule 5 (rule -> impresion .)
    ID              reduce using rule 5 (rule -> impresion .)
    APPEND          reduce using rule 5 (rule -> impresion .)
    LEN             reduce using rule 5 (rule -> impresion .)
    COPY            reduce using rule 5 (rule -> impresion .)
    DELETE          reduce using rule 5 (rule -> impresion .)
    IF              reduce using rule 5 (rule -> impresion .)
    ELSE            reduce using rule 5 (rule -> impresion .)
    TYPE            reduce using rule 5 (rule -> impresion .)
    SWITCH          reduce using rule 5 (rule -> impresion .)
    VAR             reduce using rule 5 (rule -> impresion .)
    FUNC            reduce using rule 5 (rule -> impresion .)
    INTEGER         reduce using rule 5 (rule -> impresion .)
    FLOAT           reduce using rule 5 (rule -> impresion .)
    NOT             reduce using rule 5 (rule -> impresion .)
    $end            reduce using rule 5 (rule -> impresion .)
    RLLAVE          reduce using rule 5 (rule -> impresion .)
    INT32           reduce using rule 5 (rule -> impresion .)
    INT64           reduce using rule 5 (rule -> impresion .)
    FLOAT32         reduce using rule 5 (rule -> impresion .)
    FLOAT64         reduce using rule 5 (rule -> impresion .)
    BYTE            reduce using rule 5 (rule -> impresion .)
    WINT            reduce using rule 5 (rule -> impresion .)
    WFLOAT          reduce using rule 5 (rule -> impresion .)
    WSTRING         reduce using rule 5 (rule -> impresion .)
    BOOL            reduce using rule 5 (rule -> impresion .)
    DEFAULT         reduce using rule 5 (rule -> impresion .)
    CASE            reduce using rule 5 (rule -> impresion .)
    RETURN          reduce using rule 5 (rule -> impresion .)


state 5

    (6) rule -> scan_func . COLON
    (7) rule -> scan_func .

    COLON           shift and go to state 62
    PRINT           reduce using rule 7 (rule -> scan_func .)
    SCAN            reduce using rule 7 (rule -> scan_func .)
    FOR             reduce using rule 7 (rule -> scan_func .)
    CONST           reduce using rule 7 (rule -> scan_func .)
    ID              reduce using rule 7 (rule -> scan_func .)
    APPEND          reduce using rule 7 (rule -> scan_func .)
    LEN             reduce using rule 7 (rule -> scan_func .)
    COPY            reduce using rule 7 (rule -> scan_func .)
    DELETE          reduce using rule 7 (rule -> scan_func .)
    IF              reduce using rule 7 (rule -> scan_func .)
    ELSE            reduce using rule 7 (rule -> scan_func .)
    TYPE            reduce using rule 7 (rule -> scan_func .)
    SWITCH          reduce using rule 7 (rule -> scan_func .)
    VAR             reduce using rule 7 (rule -> scan_func .)
    FUNC            reduce using rule 7 (rule -> scan_func .)
    INTEGER         reduce using rule 7 (rule -> scan_func .)
    FLOAT           reduce using rule 7 (rule -> scan_func .)
    NOT             reduce using rule 7 (rule -> scan_func .)
    $end            reduce using rule 7 (rule -> scan_func .)
    RLLAVE          reduce using rule 7 (rule -> scan_func .)
    INT32           reduce using rule 7 (rule -> scan_func .)
    INT64           reduce using rule 7 (rule -> scan_func .)
    FLOAT32         reduce using rule 7 (rule -> scan_func .)
    FLOAT64         reduce using rule 7 (rule -> scan_func .)
    BYTE            reduce using rule 7 (rule -> scan_func .)
    WINT            reduce using rule 7 (rule -> scan_func .)
    WFLOAT          reduce using rule 7 (rule -> scan_func .)
    WSTRING         reduce using rule 7 (rule -> scan_func .)
    BOOL            reduce using rule 7 (rule -> scan_func .)
    DEFAULT         reduce using rule 7 (rule -> scan_func .)
    CASE            reduce using rule 7 (rule -> scan_func .)
    RETURN          reduce using rule 7 (rule -> scan_func .)


state 6

    (8) rule -> expression . COLON
    (9) rule -> expression .
    (178) value -> expression .

    COLON           shift and go to state 63
    PRINT           reduce using rule 9 (rule -> expression .)
    SCAN            reduce using rule 9 (rule -> expression .)
    FOR             reduce using rule 9 (rule -> expression .)
    CONST           reduce using rule 9 (rule -> expression .)
    ID              reduce using rule 9 (rule -> expression .)
    APPEND          reduce using rule 9 (rule -> expression .)
    LEN             reduce using rule 9 (rule -> expression .)
    COPY            reduce using rule 9 (rule -> expression .)
    DELETE          reduce using rule 9 (rule -> expression .)
    IF              reduce using rule 9 (rule -> expression .)
    ELSE            reduce using rule 9 (rule -> expression .)
    TYPE            reduce using rule 9 (rule -> expression .)
    SWITCH          reduce using rule 9 (rule -> expression .)
    VAR             reduce using rule 9 (rule -> expression .)
    FUNC            reduce using rule 9 (rule -> expression .)
    INTEGER         reduce using rule 9 (rule -> expression .)
    FLOAT           reduce using rule 9 (rule -> expression .)
    NOT             reduce using rule 9 (rule -> expression .)
    $end            reduce using rule 9 (rule -> expression .)
    RLLAVE          reduce using rule 9 (rule -> expression .)
    INT32           reduce using rule 9 (rule -> expression .)
    INT64           reduce using rule 9 (rule -> expression .)
    FLOAT32         reduce using rule 9 (rule -> expression .)
    FLOAT64         reduce using rule 9 (rule -> expression .)
    BYTE            reduce using rule 9 (rule -> expression .)
    WINT            reduce using rule 9 (rule -> expression .)
    WFLOAT          reduce using rule 9 (rule -> expression .)
    WSTRING         reduce using rule 9 (rule -> expression .)
    BOOL            reduce using rule 9 (rule -> expression .)
    DEFAULT         reduce using rule 9 (rule -> expression .)
    CASE            reduce using rule 9 (rule -> expression .)
    RETURN          reduce using rule 9 (rule -> expression .)
    GREATER         reduce using rule 178 (value -> expression .)
    SMALLER         reduce using rule 178 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 178 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 178 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 178 (value -> expression .)
    NOT_EQUAL       reduce using rule 178 (value -> expression .)
    PLUS            reduce using rule 178 (value -> expression .)
    TIMES           reduce using rule 178 (value -> expression .)
    DIVIDE          reduce using rule 178 (value -> expression .)
    MINUS           reduce using rule 178 (value -> expression .)
    MOD             reduce using rule 178 (value -> expression .)


state 7

    (10) rule -> cicloFor .

    PRINT           reduce using rule 10 (rule -> cicloFor .)
    SCAN            reduce using rule 10 (rule -> cicloFor .)
    FOR             reduce using rule 10 (rule -> cicloFor .)
    CONST           reduce using rule 10 (rule -> cicloFor .)
    ID              reduce using rule 10 (rule -> cicloFor .)
    APPEND          reduce using rule 10 (rule -> cicloFor .)
    LEN             reduce using rule 10 (rule -> cicloFor .)
    COPY            reduce using rule 10 (rule -> cicloFor .)
    DELETE          reduce using rule 10 (rule -> cicloFor .)
    IF              reduce using rule 10 (rule -> cicloFor .)
    ELSE            reduce using rule 10 (rule -> cicloFor .)
    TYPE            reduce using rule 10 (rule -> cicloFor .)
    SWITCH          reduce using rule 10 (rule -> cicloFor .)
    VAR             reduce using rule 10 (rule -> cicloFor .)
    FUNC            reduce using rule 10 (rule -> cicloFor .)
    INTEGER         reduce using rule 10 (rule -> cicloFor .)
    FLOAT           reduce using rule 10 (rule -> cicloFor .)
    NOT             reduce using rule 10 (rule -> cicloFor .)
    $end            reduce using rule 10 (rule -> cicloFor .)
    RLLAVE          reduce using rule 10 (rule -> cicloFor .)
    INT32           reduce using rule 10 (rule -> cicloFor .)
    INT64           reduce using rule 10 (rule -> cicloFor .)
    FLOAT32         reduce using rule 10 (rule -> cicloFor .)
    FLOAT64         reduce using rule 10 (rule -> cicloFor .)
    BYTE            reduce using rule 10 (rule -> cicloFor .)
    WINT            reduce using rule 10 (rule -> cicloFor .)
    WFLOAT          reduce using rule 10 (rule -> cicloFor .)
    WSTRING         reduce using rule 10 (rule -> cicloFor .)
    BOOL            reduce using rule 10 (rule -> cicloFor .)
    DEFAULT         reduce using rule 10 (rule -> cicloFor .)
    CASE            reduce using rule 10 (rule -> cicloFor .)
    RETURN          reduce using rule 10 (rule -> cicloFor .)


state 8

    (11) rule -> comparison .
    (190) logic_value -> comparison .

    PRINT           reduce using rule 11 (rule -> comparison .)
    SCAN            reduce using rule 11 (rule -> comparison .)
    FOR             reduce using rule 11 (rule -> comparison .)
    CONST           reduce using rule 11 (rule -> comparison .)
    ID              reduce using rule 11 (rule -> comparison .)
    APPEND          reduce using rule 11 (rule -> comparison .)
    LEN             reduce using rule 11 (rule -> comparison .)
    COPY            reduce using rule 11 (rule -> comparison .)
    DELETE          reduce using rule 11 (rule -> comparison .)
    IF              reduce using rule 11 (rule -> comparison .)
    ELSE            reduce using rule 11 (rule -> comparison .)
    TYPE            reduce using rule 11 (rule -> comparison .)
    SWITCH          reduce using rule 11 (rule -> comparison .)
    VAR             reduce using rule 11 (rule -> comparison .)
    FUNC            reduce using rule 11 (rule -> comparison .)
