Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    APPEND          reduce using rule 5 (rule -> impresion .)
    LEN             reduce using rule 5 (rule -> impresion .)
    COPY            reduce using rule 5 (rule -> impresion .)
    DELETE          reduce using rule 5 (rule -> impresion .)
    IF              reduce using rule 5 (rule -> impresion .)
    ELSE            reduce using rule 5 (rule -> impresion .)
    TYPE            reduce using rule 5 (rule -> impresion .)
    SWITCH          reduce using rule 5 (rule -> impresion .)
    FUNC            reduce using rule 5 (rule -> impresion .)
    INTEGER         reduce using rule 5 (rule -> impresion .)
    FLOAT           reduce using rule 5 (rule -> impresion .)
    NOT             reduce using rule 5 (rule -> impresion .)
    $end            reduce using rule 5 (rule -> impresion .)
    RLLAVE          reduce using rule 5 (rule -> impresion .)
    DEFAULT         reduce using rule 5 (rule -> impresion .)
    CASE            reduce using rule 5 (rule -> impresion .)
    RETURN          reduce using rule 5 (rule -> impresion .)


state 5

    (6) rule -> scan_func . COLON
    (7) rule -> scan_func .

    COLON           shift and go to state 55
    PRINT           reduce using rule 7 (rule -> scan_func .)
    SCAN            reduce using rule 7 (rule -> scan_func .)
    FOR             reduce using rule 7 (rule -> scan_func .)
    VAR             reduce using rule 7 (rule -> scan_func .)
    ID              reduce using rule 7 (rule -> scan_func .)
    APPEND          reduce using rule 7 (rule -> scan_func .)
    LEN             reduce using rule 7 (rule -> scan_func .)
    COPY            reduce using rule 7 (rule -> scan_func .)
    DELETE          reduce using rule 7 (rule -> scan_func .)
    IF              reduce using rule 7 (rule -> scan_func .)
    ELSE            reduce using rule 7 (rule -> scan_func .)
    TYPE            reduce using rule 7 (rule -> scan_func .)
    SWITCH          reduce using rule 7 (rule -> scan_func .)
    FUNC            reduce using rule 7 (rule -> scan_func .)
    INTEGER         reduce using rule 7 (rule -> scan_func .)
    FLOAT           reduce using rule 7 (rule -> scan_func .)
    NOT             reduce using rule 7 (rule -> scan_func .)
    $end            reduce using rule 7 (rule -> scan_func .)
    RLLAVE          reduce using rule 7 (rule -> scan_func .)
    DEFAULT         reduce using rule 7 (rule -> scan_func .)
    CASE            reduce using rule 7 (rule -> scan_func .)
    RETURN          reduce using rule 7 (rule -> scan_func .)


state 6

    (8) rule -> expression . COLON
    (9) rule -> expression .
    (145) value -> expression .

    COLON           shift and go to state 56
    PRINT           reduce using rule 9 (rule -> expression .)
    SCAN            reduce using rule 9 (rule -> expression .)
    FOR             reduce using rule 9 (rule -> expression .)
    VAR             reduce using rule 9 (rule -> expression .)
    ID              reduce using rule 9 (rule -> expression .)
    APPEND          reduce using rule 9 (rule -> expression .)
    LEN             reduce using rule 9 (rule -> expression .)
    COPY            reduce using rule 9 (rule -> expression .)
    DELETE          reduce using rule 9 (rule -> expression .)
    IF              reduce using rule 9 (rule -> expression .)
    ELSE            reduce using rule 9 (rule -> expression .)
    TYPE            reduce using rule 9 (rule -> expression .)
    SWITCH          reduce using rule 9 (rule -> expression .)
    FUNC            reduce using rule 9 (rule -> expression .)
    INTEGER         reduce using rule 9 (rule -> expression .)
    FLOAT           reduce using rule 9 (rule -> expression .)
    NOT             reduce using rule 9 (rule -> expression .)
    $end            reduce using rule 9 (rule -> expression .)
    RLLAVE          reduce using rule 9 (rule -> expression .)
    DEFAULT         reduce using rule 9 (rule -> expression .)
    CASE            reduce using rule 9 (rule -> expression .)
    RETURN          reduce using rule 9 (rule -> expression .)
    GREATER         reduce using rule 145 (value -> expression .)
    SMALLER         reduce using rule 145 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 145 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 145 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 145 (value -> expression .)
    NOT_EQUAL       reduce using rule 145 (value -> expression .)
    PLUS            reduce using rule 145 (value -> expression .)
    TIMES           reduce using rule 145 (value -> expression .)
    DIVIDE          reduce using rule 145 (value -> expression .)
    MINUS           reduce using rule 145 (value -> expression .)


state 7

    (10) rule -> cicloFor .

    PRINT           reduce using rule 10 (rule -> cicloFor .)
    SCAN            reduce using rule 10 (rule -> cicloFor .)
    FOR             reduce using rule 10 (rule -> cicloFor .)
    VAR             reduce using rule 10 (rule -> cicloFor .)
    ID              reduce using rule 10 (rule -> cicloFor .)
    APPEND          reduce using rule 10 (rule -> cicloFor .)
    LEN             reduce using rule 10 (rule -> cicloFor .)
    COPY            reduce using rule 10 (rule -> cicloFor .)
    DELETE          reduce using rule 10 (rule -> cicloFor .)
    IF              reduce using rule 10 (rule -> cicloFor .)
    ELSE            reduce using rule 10 (rule -> cicloFor .)
    TYPE            reduce using rule 10 (rule -> cicloFor .)
    SWITCH          reduce using rule 10 (rule -> cicloFor .)
    FUNC            reduce using rule 10 (rule -> cicloFor .)
    INTEGER         reduce using rule 10 (rule -> cicloFor .)
    FLOAT           reduce using rule 10 (rule -> cicloFor .)
    NOT             reduce using rule 10 (rule -> cicloFor .)
    $end            reduce using rule 10 (rule -> cicloFor .)
    RLLAVE          reduce using rule 10 (rule -> cicloFor .)
    DEFAULT         reduce using rule 10 (rule -> cicloFor .)
    CASE            reduce using rule 10 (rule -> cicloFor .)
    RETURN          reduce using rule 10 (rule -> cicloFor .)


state 8

    (11) rule -> comparison .
    (157) logic_value -> comparison .

    PRINT           reduce using rule 11 (rule -> comparison .)
    SCAN            reduce using rule 11 (rule -> comparison .)
    FOR             reduce using rule 11 (rule -> comparison .)
    VAR             reduce using rule 11 (rule -> comparison .)
    ID              reduce using rule 11 (rule -> comparison .)
    APPEND          reduce using rule 11 (rule -> comparison .)
    LEN             reduce using rule 11 (rule -> comparison .)
    COPY            reduce using rule 11 (rule -> comparison .)
    DELETE          reduce using rule 11 (rule -> comparison .)
    IF              reduce using rule 11 (rule -> comparison .)
    ELSE            reduce using rule 11 (rule -> comparison .)
    TYPE            reduce using rule 11 (rule -> comparison .)
    SWITCH          reduce using rule 11 (rule -> comparison .)
    FUNC            reduce using rule 11 (rule -> comparison .)
    INTEGER         reduce using rule 11 (rule -> comparison .)
    FLOAT           reduce using rule 11 (rule -> comparison .)
    NOT             reduce using rule 11 (rule -> comparison .)
    $end            reduce using rule 11 (rule -> comparison .)
    RLLAVE          reduce using rule 11 (rule -> comparison .)
    DEFAULT         reduce using rule 11 (rule -> comparison .)
    CASE            reduce using rule 11 (rule -> comparison .)
    RETURN          reduce using rule 11 (rule -> comparison .)
    AND             reduce using rule 157 (logic_value -> comparison .)
    OR              reduce using rule 157 (logic_value -> comparison .)


state 9

    (12) rule -> logic_operation .

    PRINT           reduce using rule 12 (rule -> logic_operation .)
    SCAN            reduce using rule 12 (rule -> logic_operation .)
    FOR             reduce using rule 12 (rule -> logic_operation .)
    VAR             reduce using rule 12 (rule -> logic_operation .)
    ID              reduce using rule 12 (rule -> logic_operation .)
    APPEND          reduce using rule 12 (rule -> logic_operation .)
    LEN             reduce using rule 12 (rule -> logic_operation .)
    COPY            reduce using rule 12 (rule -> logic_operation .)
    DELETE          reduce using rule 12 (rule -> logic_operation .)
    IF              reduce using rule 12 (rule -> logic_operation .)
    ELSE            reduce using rule 12 (rule -> logic_operation .)
    TYPE            reduce using rule 12 (rule -> logic_operation .)
    SWITCH          reduce using rule 12 (rule -> logic_operation .)
    FUNC            reduce using rule 12 (rule -> logic_operation .)
    INTEGER         reduce using rule 12 (rule -> logic_operation .)
    FLOAT           reduce using rule 12 (rule -> logic_operation .)
    NOT             reduce using rule 12 (rule -> logic_operation .)
    $end            reduce using rule 12 (rule -> logic_operation .)
    RLLAVE          reduce using rule 12 (rule -> logic_operation .)
    DEFAULT         reduce using rule 12 (rule -> logic_operation .)
    CASE            reduce using rule 12 (rule -> logic_operation .)
    RETURN          reduce using rule 12 (rule -> logic_operation .)


state 10

    (13) rule -> decVar . COLON
    (14) rule -> decVar .

    COLON           shift and go to state 57
    PRINT           reduce using rule 14 (rule -> decVar .)
    SCAN            reduce using rule 14 (rule -> decVar .)
    FOR             reduce using rule 14 (rule -> decVar .)
    VAR             reduce using rule 14 (rule -> decVar .)
    ID              reduce using rule 14 (rule -> decVar .)
    APPEND          reduce using rule 14 (rule -> decVar .)
    LEN             reduce using rule 14 (rule -> decVar .)
    COPY            reduce using rule 14 (rule -> decVar .)
    DELETE          reduce using rule 14 (rule -> decVar .)
    IF              reduce using rule 14 (rule -> decVar .)
    ELSE            reduce using rule 14 (rule -> decVar .)
    TYPE            reduce using rule 14 (rule -> decVar .)
    SWITCH          reduce using rule 14 (rule -> decVar .)
    FUNC            reduce using rule 14 (rule -> decVar .)
    INTEGER         reduce using rule 14 (rule -> decVar .)
    FLOAT           reduce using rule 14 (rule -> decVar .)
    NOT             reduce using rule 14 (rule -> decVar .)
    $end            reduce using rule 14 (rule -> decVar .)
    RLLAVE          reduce using rule 14 (rule -> decVar .)
    DEFAULT         reduce using rule 14 (rule -> decVar .)
    CASE            reduce using rule 14 (rule -> decVar .)
    RETURN          reduce using rule 14 (rule -> decVar .)


state 11

    (15) rule -> var_asignation .
    (16) rule -> var_asignation . COLON

    PRINT           reduce using rule 15 (rule -> var_asignation .)
    SCAN            reduce using rule 15 (rule -> var_asignation .)
    FOR             reduce using rule 15 (rule -> var_asignation .)
    VAR             reduce using rule 15 (rule -> var_asignation .)
    ID              reduce using rule 15 (rule -> var_asignation .)
    APPEND          reduce using rule 15 (rule -> var_asignation .)
    LEN             reduce using rule 15 (rule -> var_asignation .)
    COPY            reduce using rule 15 (rule -> var_asignation .)
    DELETE          reduce using rule 15 (rule -> var_asignation .)
    IF              reduce using rule 15 (rule -> var_asignation .)
    ELSE            reduce using rule 15 (rule -> var_asignation .)
    TYPE            reduce using rule 15 (rule -> var_asignation .)
    SWITCH          reduce using rule 15 (rule -> var_asignation .)
    FUNC            reduce using rule 15 (rule -> var_asignation .)
    INTEGER         reduce using rule 15 (rule -> var_asignation .)
    FLOAT           reduce using rule 15 (rule -> var_asignation .)
    NOT             reduce using rule 15 (rule -> var_asignation .)
    $end            reduce using rule 15 (rule -> var_asignation .)
    RLLAVE          reduce using rule 15 (rule -> var_asignation .)
    DEFAULT         reduce using rule 15 (rule -> var_asignation .)
    CASE            reduce using rule 15 (rule -> var_asignation .)
    RETURN          reduce using rule 15 (rule -> var_asignation .)
    COLON           shift and go to state 58


state 12

    (17) rule -> funciones .
    (18) rule -> funciones . COLON
    (209) something_ex -> funciones .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for SCAN resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for VAR resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for ID resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for APPEND resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for LEN resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for COPY resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for DELETE resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for IF resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for TYPE resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for SWITCH resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for FUNC resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for INTEGER resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for NOT resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for $end resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 17 (rule -> funciones .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 17 (rule -> funciones .)
