Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    CASE            reduce using rule 30 (codigo -> map_assignment .)
    RETURN          reduce using rule 30 (codigo -> map_assignment .)


state 20

    (31) codigo -> func_declaration .

    $end            reduce using rule 31 (codigo -> func_declaration .)
    RLLAVE          reduce using rule 31 (codigo -> func_declaration .)
    DEFAULT         reduce using rule 31 (codigo -> func_declaration .)
    CASE            reduce using rule 31 (codigo -> func_declaration .)
    RETURN          reduce using rule 31 (codigo -> func_declaration .)


state 21

    (165) impresion -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 57


state 22

    (166) expression -> something_ex .
    (167) expression -> something_ex . adicionaEx
    (168) adicionaEx -> . op something_ex
    (169) adicionaEx -> . op something_ex adicionaEx
    (116) op -> . GREATER
    (117) op -> . SMALLER
    (118) op -> . GREATER_OR_EQUAL
    (119) op -> . SMALLER_OR_EQUAL
    (120) op -> . EQUAL_COMPARE
    (121) op -> . NOT_EQUAL
    (175) op -> . PLUS
    (176) op -> . TIMES
    (177) op -> . DIVIDE
    (178) op -> . MINUS

  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARE resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COLON           reduce using rule 166 (expression -> something_ex .)
    $end            reduce using rule 166 (expression -> something_ex .)
    RLLAVE          reduce using rule 166 (expression -> something_ex .)
    DEFAULT         reduce using rule 166 (expression -> something_ex .)
    CASE            reduce using rule 166 (expression -> something_ex .)
    RETURN          reduce using rule 166 (expression -> something_ex .)
    RPAREN          reduce using rule 166 (expression -> something_ex .)
    AND             reduce using rule 166 (expression -> something_ex .)
    OR              reduce using rule 166 (expression -> something_ex .)
    LLLAVE          reduce using rule 166 (expression -> something_ex .)
    RCORCHE         reduce using rule 166 (expression -> something_ex .)
    COMA            reduce using rule 166 (expression -> something_ex .)
    GREATER         shift and go to state 60
    SMALLER         shift and go to state 61
    GREATER_OR_EQUAL shift and go to state 62
    SMALLER_OR_EQUAL shift and go to state 63
    EQUAL_COMPARE   shift and go to state 64
    NOT_EQUAL       shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MINUS           shift and go to state 69

  ! GREATER         [ reduce using rule 166 (expression -> something_ex .) ]
  ! SMALLER         [ reduce using rule 166 (expression -> something_ex .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 166 (expression -> something_ex .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 166 (expression -> something_ex .) ]
  ! EQUAL_COMPARE   [ reduce using rule 166 (expression -> something_ex .) ]
  ! NOT_EQUAL       [ reduce using rule 166 (expression -> something_ex .) ]
  ! PLUS            [ reduce using rule 166 (expression -> something_ex .) ]
  ! TIMES           [ reduce using rule 166 (expression -> something_ex .) ]
  ! DIVIDE          [ reduce using rule 166 (expression -> something_ex .) ]
  ! MINUS           [ reduce using rule 166 (expression -> something_ex .) ]

    adicionaEx                     shift and go to state 58
    op                             shift and go to state 59

state 23

    (61) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (62) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (63) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (64) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (104) decVarOne -> . ID DEQUAL ID
    (105) decVarOne -> . ID DEQUAL INTEGER
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    LLLAVE          shift and go to state 70
    ID              shift and go to state 74
    NOT             shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    comparison                     shift and go to state 71
    logic_operation                shift and go to state 72
    decVarOne                      shift and go to state 73
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    expression                     shift and go to state 75
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 24

    (67) decVar -> decVarOne .

    COLON           reduce using rule 67 (decVar -> decVarOne .)
    $end            reduce using rule 67 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 67 (decVar -> decVarOne .)
    DEFAULT         reduce using rule 67 (decVar -> decVarOne .)
    CASE            reduce using rule 67 (decVar -> decVarOne .)
    RETURN          reduce using rule 67 (decVar -> decVarOne .)


state 25

    (113) comparison -> value . op value
    (116) op -> . GREATER
    (117) op -> . SMALLER
    (118) op -> . GREATER_OR_EQUAL
    (119) op -> . SMALLER_OR_EQUAL
    (120) op -> . EQUAL_COMPARE
    (121) op -> . NOT_EQUAL
    (175) op -> . PLUS
    (176) op -> . TIMES
    (177) op -> . DIVIDE
    (178) op -> . MINUS

    GREATER         shift and go to state 60
    SMALLER         shift and go to state 61
    GREATER_OR_EQUAL shift and go to state 62
    SMALLER_OR_EQUAL shift and go to state 63
    EQUAL_COMPARE   shift and go to state 64
    NOT_EQUAL       shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MINUS           shift and go to state 69

    op                             shift and go to state 78

state 26

    (122) logic_operation -> logic_value . logic_recu
    (124) logic_recu -> . logic_op logic_value
    (125) logic_recu -> . logic_op logic_value logic_recu
    (131) logic_op -> . AND
    (132) logic_op -> . OR

    AND             shift and go to state 81
    OR              shift and go to state 82

    logic_recu                     shift and go to state 79
    logic_op                       shift and go to state 80

state 27

    (123) logic_operation -> negation .
    (126) logic_value -> negation .

    $end            reduce using rule 123 (logic_operation -> negation .)
    LLLAVE          reduce using rule 123 (logic_operation -> negation .)
    COLON           reduce using rule 123 (logic_operation -> negation .)
    RLLAVE          reduce using rule 123 (logic_operation -> negation .)
    DEFAULT         reduce using rule 123 (logic_operation -> negation .)
    CASE            reduce using rule 123 (logic_operation -> negation .)
    RETURN          reduce using rule 123 (logic_operation -> negation .)
    RCORCHE         reduce using rule 123 (logic_operation -> negation .)
    COMA            reduce using rule 123 (logic_operation -> negation .)
    AND             reduce using rule 126 (logic_value -> negation .)
    OR              reduce using rule 126 (logic_value -> negation .)


state 28

    (68) decVar -> VAR . ID EQUAL INTEGER
    (69) decVar -> VAR . ID EQUAL ID
    (70) decVar -> VAR . ID EQUAL FLOAT
    (71) decVar -> VAR . ID EQUAL expression
    (72) decVar -> VAR . ID EQUAL logic_operation
    (73) decVar -> VAR . ID EQUAL comparison
    (74) decVar -> VAR . ID EQUAL STRING
    (138) array_declaration -> VAR . ID LCORCHE capacity RCORCHE data_types
    (139) array_declaration -> VAR . ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (80) slice_declaration -> VAR . ID LCORCHE RCORCHE data_types
    (81) slice_declaration -> VAR . ID EQUAL LCORCHE RCORCHE data_types arr_content
    (82) slice_declaration -> VAR . ID EQUAL funM
    (148) map_declaration -> VAR . ID LCORCHE data_types RCORCHE data_types

    ID              shift and go to state 83


state 29

    (75) decVar -> ID . DEQUAL STRING
    (76) decVar -> ID . DEQUAL FLOAT
    (77) decVar -> ID . DEQUAL expression
    (78) decVar -> ID . DEQUAL logic_operation
    (79) decVar -> ID . DEQUAL comparison
    (143) array_var -> ID . LCORCHE index RCORCHE
    (83) slice_declaration -> ID . DEQUAL funM
    (84) slice_declaration -> ID . DEQUAL LCORCHE RCORCHE data_types arr_content
    (90) slice_var -> ID . LCORCHE index_s RCORCHE
    (170) something_ex -> ID .
    (114) value -> ID .
    (128) logic_value -> ID .
    (104) decVarOne -> ID . DEQUAL ID
    (105) decVarOne -> ID . DEQUAL INTEGER
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    DEQUAL          shift and go to state 84
    LCORCHE         shift and go to state 85
    COLON           reduce using rule 170 (something_ex -> ID .)
    $end            reduce using rule 170 (something_ex -> ID .)
    RLLAVE          reduce using rule 170 (something_ex -> ID .)
    DEFAULT         reduce using rule 170 (something_ex -> ID .)
    CASE            reduce using rule 170 (something_ex -> ID .)
    RETURN          reduce using rule 170 (something_ex -> ID .)
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
