Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 37 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .)
    RLLAVE          reduce using rule 37 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN .)


state 196

    (38) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER . RPAREN

    RPAREN          shift and go to state 197


state 197

    (38) funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .

    COLON           reduce using rule 38 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .)
    $end            reduce using rule 38 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .)
    RLLAVE          reduce using rule 38 (funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 22 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 22
WARNING: reduce/reduce conflict in state 46 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 46
WARNING: reduce/reduce conflict in state 69 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 69
WARNING: reduce/reduce conflict in state 91 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 91
WARNING: reduce/reduce conflict in state 95 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 95
WARNING: reduce/reduce conflict in state 98 resolved using rule (decVarOne -> ID DEQUAL ID)
WARNING: rejected rule (factor -> ID) in state 98
WARNING: reduce/reduce conflict in state 98 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 98
WARNING: reduce/reduce conflict in state 104 resolved using rule (decVarOne -> ID DEQUAL INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 104
WARNING: reduce/reduce conflict in state 126 resolved using rule (decVar -> VAR ID EQUAL ID)
WARNING: rejected rule (factor -> ID) in state 126
WARNING: reduce/reduce conflict in state 126 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (decVar -> VAR ID EQUAL INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 127
