Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    LPAREN          shift and go to state 73


state 31

    (80) SenIF -> IF . LPAREN comparison RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 74


state 32

    (81) SenStruct -> TYPE . ID STRUCT LLLAVE declaration RLLAVE

    ID              shift and go to state 75


state 33

    (102) switch_statement -> SWITCH . ID LLLAVE cases RLLAVE

    ID              shift and go to state 76


state 34

    (127) term -> factor .

    TIMES           reduce using rule 127 (term -> factor .)
    DIVIDE          reduce using rule 127 (term -> factor .)
    COLON           reduce using rule 127 (term -> factor .)
    PLUS            reduce using rule 127 (term -> factor .)
    MINUS           reduce using rule 127 (term -> factor .)
    $end            reduce using rule 127 (term -> factor .)
    GREATER         reduce using rule 127 (term -> factor .)
    SMALLER         reduce using rule 127 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 127 (term -> factor .)
    SMALLER_OR_EQUAL reduce using rule 127 (term -> factor .)
    EQUAL_COMPARE   reduce using rule 127 (term -> factor .)
    NOT_EQUAL       reduce using rule 127 (term -> factor .)
    RPAREN          reduce using rule 127 (term -> factor .)
    RLLAVE          reduce using rule 127 (term -> factor .)
    DEFAULT         reduce using rule 127 (term -> factor .)
    CASE            reduce using rule 127 (term -> factor .)
    AND             reduce using rule 127 (term -> factor .)
    OR              reduce using rule 127 (term -> factor .)
    LLLAVE          reduce using rule 127 (term -> factor .)
    COMA            reduce using rule 127 (term -> factor .)
    RCORCHE         reduce using rule 127 (term -> factor .)


state 35

    (98) negation -> NOT . comparison
    (99) negation -> NOT . ID
    (84) comparison -> . value op value
    (85) value -> . ID
    (86) value -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 77
    value                          shift and go to state 20
    expression                     shift and go to state 56
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 36

    (1) codigo -> impresion COLON .

    $end            reduce using rule 1 (codigo -> impresion COLON .)
    RLLAVE          reduce using rule 1 (codigo -> impresion COLON .)
    DEFAULT         reduce using rule 1 (codigo -> impresion COLON .)
    CASE            reduce using rule 1 (codigo -> impresion COLON .)


state 37

    (3) codigo -> expression COLON .

    $end            reduce using rule 3 (codigo -> expression COLON .)
    RLLAVE          reduce using rule 3 (codigo -> expression COLON .)
    DEFAULT         reduce using rule 3 (codigo -> expression COLON .)
    CASE            reduce using rule 3 (codigo -> expression COLON .)


state 38

    (122) expression -> expression PLUS . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 25
    ID              shift and go to state 48
    LPAREN          shift and go to state 16

    term                           shift and go to state 79
    factor                         shift and go to state 34

state 39

    (123) expression -> expression MINUS . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 25
    ID              shift and go to state 48
    LPAREN          shift and go to state 16

    term                           shift and go to state 80
    factor                         shift and go to state 34

state 40

    (8) codigo -> decVar COLON .

    $end            reduce using rule 8 (codigo -> decVar COLON .)
    RLLAVE          reduce using rule 8 (codigo -> decVar COLON .)
    DEFAULT         reduce using rule 8 (codigo -> decVar COLON .)
    CASE            reduce using rule 8 (codigo -> decVar COLON .)


state 41

    (11) codigo -> funciones COLON .

    $end            reduce using rule 11 (codigo -> funciones COLON .)
    RLLAVE          reduce using rule 11 (codigo -> funciones COLON .)
    DEFAULT         reduce using rule 11 (codigo -> funciones COLON .)
    CASE            reduce using rule 11 (codigo -> funciones COLON .)


state 42

    (15) codigo -> array_declaration COLON .

    $end            reduce using rule 15 (codigo -> array_declaration COLON .)
    RLLAVE          reduce using rule 15 (codigo -> array_declaration COLON .)
    DEFAULT         reduce using rule 15 (codigo -> array_declaration COLON .)
    CASE            reduce using rule 15 (codigo -> array_declaration COLON .)


state 43

    (17) codigo -> array_var COLON .

    $end            reduce using rule 17 (codigo -> array_var COLON .)
    RLLAVE          reduce using rule 17 (codigo -> array_var COLON .)
    DEFAULT         reduce using rule 17 (codigo -> array_var COLON .)
    CASE            reduce using rule 17 (codigo -> array_var COLON .)


state 44

    (116) array_assignment -> array_var EQUAL . something
    (117) something -> . ID
    (118) something -> . array_var
    (119) something -> . values
    (120) something -> . operations
    (112) array_var -> . ID LCORCHE index RCORCHE
    (21) values -> . STRING
    (22) values -> . INTEGER
    (23) values -> . FLOAT
    (24) values -> . TRUE
    (25) values -> . FALSE
    (35) operations -> . expression
    (36) operations -> . comparison
    (37) operations -> . logic_operation
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 83
    STRING          shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    NOT             shift and go to state 35
    LPAREN          shift and go to state 16

    array_var                      shift and go to state 81
    something                      shift and go to state 82
    values                         shift and go to state 84
    operations                     shift and go to state 85
    expression                     shift and go to state 91
    comparison                     shift and go to state 92
    logic_operation                shift and go to state 93
    term                           shift and go to state 17
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    factor                         shift and go to state 34

state 45

    (19) codigo -> array_assignment COLON .

    $end            reduce using rule 19 (codigo -> array_assignment COLON .)
    RLLAVE          reduce using rule 19 (codigo -> array_assignment COLON .)
    DEFAULT         reduce using rule 19 (codigo -> array_assignment COLON .)
    CASE            reduce using rule 19 (codigo -> array_assignment COLON .)


state 46

    (121) impresion -> PRINT LPAREN . expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 25
    ID              shift and go to state 48
    LPAREN          shift and go to state 16

    expression                     shift and go to state 94
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 47

    (130) factor -> LPAREN expression . RPAREN
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 48

    (129) factor -> ID .

    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    RPAREN          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)
    COLON           reduce using rule 129 (factor -> ID .)
    $end            reduce using rule 129 (factor -> ID .)
    GREATER         reduce using rule 129 (factor -> ID .)
    SMALLER         reduce using rule 129 (factor -> ID .)
    GREATER_OR_EQUAL reduce using rule 129 (factor -> ID .)
    SMALLER_OR_EQUAL reduce using rule 129 (factor -> ID .)
    EQUAL_COMPARE   reduce using rule 129 (factor -> ID .)
    NOT_EQUAL       reduce using rule 129 (factor -> ID .)
    RLLAVE          reduce using rule 129 (factor -> ID .)
    DEFAULT         reduce using rule 129 (factor -> ID .)
    CASE            reduce using rule 129 (factor -> ID .)
    AND             reduce using rule 129 (factor -> ID .)
    OR              reduce using rule 129 (factor -> ID .)
    LLLAVE          reduce using rule 129 (factor -> ID .)
    COMA            reduce using rule 129 (factor -> ID .)
    RCORCHE         reduce using rule 129 (factor -> ID .)


state 49

    (125) term -> term TIMES . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 25
    ID              shift and go to state 48
    LPAREN          shift and go to state 16

    factor                         shift and go to state 96

state 50

    (126) term -> term DIVIDE . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 25
    ID              shift and go to state 48
    LPAREN          shift and go to state 16

    factor                         shift and go to state 97

state 51

    (45) cicloFor -> FOR LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (51) decVar -> . decVarOne
    (52) decVar -> . VAR ID EQUAL INTEGER
    (53) decVar -> . VAR ID EQUAL ID
    (54) decVar -> . VAR ID EQUAL FLOAT
    (55) decVar -> . VAR ID EQUAL expression
    (56) decVar -> . VAR ID EQUAL logic_operation
    (57) decVar -> . VAR ID EQUAL comparison
