Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (25) codigo -> array_var .
    (174) array_assignment -> array_var . EQUAL something
    (180) map_assignment -> array_var . EQUAL something
    (57) data_structure -> array_var .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 25 (codigo -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 25 (codigo -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 25 (codigo -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 25 (codigo -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 25 (codigo -> array_var .)
    COLON           shift and go to state 58
    $end            reduce using rule 25 (codigo -> array_var .)
    RLLAVE          reduce using rule 25 (codigo -> array_var .)
    DEFAULT         reduce using rule 25 (codigo -> array_var .)
    CASE            reduce using rule 25 (codigo -> array_var .)
    RETURN          reduce using rule 25 (codigo -> array_var .)
    EQUAL           shift and go to state 59
    GREATER         reduce using rule 57 (data_structure -> array_var .)
    SMALLER         reduce using rule 57 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 57 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 57 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 57 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 57 (data_structure -> array_var .)
    PLUS            reduce using rule 57 (data_structure -> array_var .)
    TIMES           reduce using rule 57 (data_structure -> array_var .)
    DIVIDE          reduce using rule 57 (data_structure -> array_var .)
    MINUS           reduce using rule 57 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 57 (data_structure -> array_var .) ]
  ! $end            [ reduce using rule 57 (data_structure -> array_var .) ]
  ! RLLAVE          [ reduce using rule 57 (data_structure -> array_var .) ]
  ! DEFAULT         [ reduce using rule 57 (data_structure -> array_var .) ]
  ! CASE            [ reduce using rule 57 (data_structure -> array_var .) ]
  ! RETURN          [ reduce using rule 57 (data_structure -> array_var .) ]


state 19

    (26) codigo -> array_assignment . COLON
    (27) codigo -> array_assignment .

    COLON           shift and go to state 60
    $end            reduce using rule 27 (codigo -> array_assignment .)
    RLLAVE          reduce using rule 27 (codigo -> array_assignment .)
    DEFAULT         reduce using rule 27 (codigo -> array_assignment .)
    CASE            reduce using rule 27 (codigo -> array_assignment .)
    RETURN          reduce using rule 27 (codigo -> array_assignment .)


state 20

    (28) codigo -> slice_declaration . COLON
    (29) codigo -> slice_declaration .

    COLON           shift and go to state 61
    $end            reduce using rule 29 (codigo -> slice_declaration .)
    RLLAVE          reduce using rule 29 (codigo -> slice_declaration .)
    DEFAULT         reduce using rule 29 (codigo -> slice_declaration .)
    CASE            reduce using rule 29 (codigo -> slice_declaration .)
    RETURN          reduce using rule 29 (codigo -> slice_declaration .)


state 21

    (30) codigo -> slice_var . COLON
    (31) codigo -> slice_var .
    (110) slice_assignment -> slice_var . EQUAL something_s

    COLON           shift and go to state 62
    $end            reduce using rule 31 (codigo -> slice_var .)
    RLLAVE          reduce using rule 31 (codigo -> slice_var .)
    DEFAULT         reduce using rule 31 (codigo -> slice_var .)
    CASE            reduce using rule 31 (codigo -> slice_var .)
    RETURN          reduce using rule 31 (codigo -> slice_var .)
    EQUAL           shift and go to state 63


state 22

    (32) codigo -> slice_assignment . COLON
    (33) codigo -> slice_assignment .

    COLON           shift and go to state 64
    $end            reduce using rule 33 (codigo -> slice_assignment .)
    RLLAVE          reduce using rule 33 (codigo -> slice_assignment .)
    DEFAULT         reduce using rule 33 (codigo -> slice_assignment .)
    CASE            reduce using rule 33 (codigo -> slice_assignment .)
    RETURN          reduce using rule 33 (codigo -> slice_assignment .)


state 23

    (34) codigo -> map_declaration . COLON
    (35) codigo -> map_declaration .

    COLON           shift and go to state 65
    $end            reduce using rule 35 (codigo -> map_declaration .)
    RLLAVE          reduce using rule 35 (codigo -> map_declaration .)
    DEFAULT         reduce using rule 35 (codigo -> map_declaration .)
    CASE            reduce using rule 35 (codigo -> map_declaration .)
    RETURN          reduce using rule 35 (codigo -> map_declaration .)


state 24

    (36) codigo -> map_assignment . COLON
    (37) codigo -> map_assignment .

    COLON           shift and go to state 66
    $end            reduce using rule 37 (codigo -> map_assignment .)
    RLLAVE          reduce using rule 37 (codigo -> map_assignment .)
    DEFAULT         reduce using rule 37 (codigo -> map_assignment .)
    CASE            reduce using rule 37 (codigo -> map_assignment .)
    RETURN          reduce using rule 37 (codigo -> map_assignment .)


state 25

    (38) codigo -> func_declaration .

    $end            reduce using rule 38 (codigo -> func_declaration .)
    RLLAVE          reduce using rule 38 (codigo -> func_declaration .)
    DEFAULT         reduce using rule 38 (codigo -> func_declaration .)
    CASE            reduce using rule 38 (codigo -> func_declaration .)
    RETURN          reduce using rule 38 (codigo -> func_declaration .)


state 26

    (39) codigo -> main_func .

    $end            reduce using rule 39 (codigo -> main_func .)
    RLLAVE          reduce using rule 39 (codigo -> main_func .)
    DEFAULT         reduce using rule 39 (codigo -> main_func .)
    CASE            reduce using rule 39 (codigo -> main_func .)
    RETURN          reduce using rule 39 (codigo -> main_func .)


state 27

    (192) impresion -> PRINT . LPAREN content RPAREN

    LPAREN          shift and go to state 67


state 28

    (76) scan_func -> SCAN . LPAREN POINTER RPAREN

    LPAREN          shift and go to state 68


state 29

    (198) expression -> something_ex .
    (199) expression -> something_ex . adicionaEx
    (200) adicionaEx -> . op something_ex
    (201) adicionaEx -> . op something_ex adicionaEx
    (143) op -> . GREATER
    (144) op -> . SMALLER
    (145) op -> . GREATER_OR_EQUAL
    (146) op -> . SMALLER_OR_EQUAL
    (147) op -> . EQUAL_COMPARE
    (148) op -> . NOT_EQUAL
    (207) op -> . PLUS
    (208) op -> . TIMES
    (209) op -> . DIVIDE
    (210) op -> . MINUS

  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARE resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COLON           reduce using rule 198 (expression -> something_ex .)
    $end            reduce using rule 198 (expression -> something_ex .)
    RLLAVE          reduce using rule 198 (expression -> something_ex .)
    DEFAULT         reduce using rule 198 (expression -> something_ex .)
    CASE            reduce using rule 198 (expression -> something_ex .)
    RETURN          reduce using rule 198 (expression -> something_ex .)
    RPAREN          reduce using rule 198 (expression -> something_ex .)
    AND             reduce using rule 198 (expression -> something_ex .)
    OR              reduce using rule 198 (expression -> something_ex .)
    LLLAVE          reduce using rule 198 (expression -> something_ex .)
    RCORCHE         reduce using rule 198 (expression -> something_ex .)
    COMA            reduce using rule 198 (expression -> something_ex .)
    GREATER         shift and go to state 71
    SMALLER         shift and go to state 72
    GREATER_OR_EQUAL shift and go to state 73
    SMALLER_OR_EQUAL shift and go to state 74
    EQUAL_COMPARE   shift and go to state 75
    NOT_EQUAL       shift and go to state 76
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MINUS           shift and go to state 80

  ! GREATER         [ reduce using rule 198 (expression -> something_ex .) ]
  ! SMALLER         [ reduce using rule 198 (expression -> something_ex .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 198 (expression -> something_ex .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 198 (expression -> something_ex .) ]
  ! EQUAL_COMPARE   [ reduce using rule 198 (expression -> something_ex .) ]
  ! NOT_EQUAL       [ reduce using rule 198 (expression -> something_ex .) ]
  ! PLUS            [ reduce using rule 198 (expression -> something_ex .) ]
  ! TIMES           [ reduce using rule 198 (expression -> something_ex .) ]
  ! DIVIDE          [ reduce using rule 198 (expression -> something_ex .) ]
  ! MINUS           [ reduce using rule 198 (expression -> something_ex .) ]

    adicionaEx                     shift and go to state 69
    op                             shift and go to state 70

state 30

    (77) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (78) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (79) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (80) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (120) decVarOne -> . ID DEQUAL ID
    (121) decVarOne -> . ID DEQUAL INTEGER
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE

    LLLAVE          shift and go to state 81
    ID              shift and go to state 85
    NOT             shift and go to state 49
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    comparison                     shift and go to state 82
    logic_operation                shift and go to state 83
    decVarOne                      shift and go to state 84
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    expression                     shift and go to state 86
    something_ex                   shift and go to state 29
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50

state 31

    (83) decVar -> decVarOne .

    COLON           reduce using rule 83 (decVar -> decVarOne .)
    $end            reduce using rule 83 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 83 (decVar -> decVarOne .)
    DEFAULT         reduce using rule 83 (decVar -> decVarOne .)
    CASE            reduce using rule 83 (decVar -> decVarOne .)
    RETURN          reduce using rule 83 (decVar -> decVarOne .)


state 32

    (140) comparison -> value . op value
    (143) op -> . GREATER
    (144) op -> . SMALLER
    (145) op -> . GREATER_OR_EQUAL
    (146) op -> . SMALLER_OR_EQUAL
    (147) op -> . EQUAL_COMPARE
    (148) op -> . NOT_EQUAL
    (207) op -> . PLUS
    (208) op -> . TIMES
    (209) op -> . DIVIDE
    (210) op -> . MINUS

    GREATER         shift and go to state 71
    SMALLER         shift and go to state 72
    GREATER_OR_EQUAL shift and go to state 73
    SMALLER_OR_EQUAL shift and go to state 74
    EQUAL_COMPARE   shift and go to state 75
    NOT_EQUAL       shift and go to state 76
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MINUS           shift and go to state 80
