Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
  ! $end            [ reduce using rule 55 (data_structure -> array_var .) ]
  ! RLLAVE          [ reduce using rule 55 (data_structure -> array_var .) ]
  ! DEFAULT         [ reduce using rule 55 (data_structure -> array_var .) ]
  ! CASE            [ reduce using rule 55 (data_structure -> array_var .) ]
  ! RETURN          [ reduce using rule 55 (data_structure -> array_var .) ]


state 17

    (24) codigo -> array_assignment . COLON
    (25) codigo -> array_assignment .

    COLON           shift and go to state 57
    $end            reduce using rule 25 (codigo -> array_assignment .)
    RLLAVE          reduce using rule 25 (codigo -> array_assignment .)
    DEFAULT         reduce using rule 25 (codigo -> array_assignment .)
    CASE            reduce using rule 25 (codigo -> array_assignment .)
    RETURN          reduce using rule 25 (codigo -> array_assignment .)


state 18

    (26) codigo -> slice_declaration . COLON
    (27) codigo -> slice_declaration .

    COLON           shift and go to state 58
    $end            reduce using rule 27 (codigo -> slice_declaration .)
    RLLAVE          reduce using rule 27 (codigo -> slice_declaration .)
    DEFAULT         reduce using rule 27 (codigo -> slice_declaration .)
    CASE            reduce using rule 27 (codigo -> slice_declaration .)
    RETURN          reduce using rule 27 (codigo -> slice_declaration .)


state 19

    (28) codigo -> slice_var . COLON
    (29) codigo -> slice_var .
    (108) slice_assignment -> slice_var . EQUAL something_s

    COLON           shift and go to state 59
    $end            reduce using rule 29 (codigo -> slice_var .)
    RLLAVE          reduce using rule 29 (codigo -> slice_var .)
    DEFAULT         reduce using rule 29 (codigo -> slice_var .)
    CASE            reduce using rule 29 (codigo -> slice_var .)
    RETURN          reduce using rule 29 (codigo -> slice_var .)
    EQUAL           shift and go to state 60


state 20

    (30) codigo -> slice_assignment . COLON
    (31) codigo -> slice_assignment .

    COLON           shift and go to state 61
    $end            reduce using rule 31 (codigo -> slice_assignment .)
    RLLAVE          reduce using rule 31 (codigo -> slice_assignment .)
    DEFAULT         reduce using rule 31 (codigo -> slice_assignment .)
    CASE            reduce using rule 31 (codigo -> slice_assignment .)
    RETURN          reduce using rule 31 (codigo -> slice_assignment .)


state 21

    (32) codigo -> map_declaration . COLON
    (33) codigo -> map_declaration .

    COLON           shift and go to state 62
    $end            reduce using rule 33 (codigo -> map_declaration .)
    RLLAVE          reduce using rule 33 (codigo -> map_declaration .)
    DEFAULT         reduce using rule 33 (codigo -> map_declaration .)
    CASE            reduce using rule 33 (codigo -> map_declaration .)
    RETURN          reduce using rule 33 (codigo -> map_declaration .)


state 22

    (34) codigo -> map_assignment . COLON
    (35) codigo -> map_assignment .

    COLON           shift and go to state 63
    $end            reduce using rule 35 (codigo -> map_assignment .)
    RLLAVE          reduce using rule 35 (codigo -> map_assignment .)
    DEFAULT         reduce using rule 35 (codigo -> map_assignment .)
    CASE            reduce using rule 35 (codigo -> map_assignment .)
    RETURN          reduce using rule 35 (codigo -> map_assignment .)


state 23

    (36) codigo -> func_declaration .

    $end            reduce using rule 36 (codigo -> func_declaration .)
    RLLAVE          reduce using rule 36 (codigo -> func_declaration .)
    DEFAULT         reduce using rule 36 (codigo -> func_declaration .)
    CASE            reduce using rule 36 (codigo -> func_declaration .)
    RETURN          reduce using rule 36 (codigo -> func_declaration .)


state 24

    (37) codigo -> main_func .

    $end            reduce using rule 37 (codigo -> main_func .)
    RLLAVE          reduce using rule 37 (codigo -> main_func .)
    DEFAULT         reduce using rule 37 (codigo -> main_func .)
    CASE            reduce using rule 37 (codigo -> main_func .)
    RETURN          reduce using rule 37 (codigo -> main_func .)


state 25

    (186) impresion -> PRINT . LPAREN content RPAREN

    LPAREN          shift and go to state 64


state 26

    (74) scan_func -> SCAN . LPAREN POINTER RPAREN

    LPAREN          shift and go to state 65


state 27

    (192) expression -> something_ex .
    (193) expression -> something_ex . adicionaEx
    (194) adicionaEx -> . op something_ex
    (195) adicionaEx -> . op something_ex adicionaEx
    (137) op -> . GREATER
    (138) op -> . SMALLER
    (139) op -> . GREATER_OR_EQUAL
    (140) op -> . SMALLER_OR_EQUAL
    (141) op -> . EQUAL_COMPARE
    (142) op -> . NOT_EQUAL
    (201) op -> . PLUS
    (202) op -> . TIMES
    (203) op -> . DIVIDE
    (204) op -> . MINUS

  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARE resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COLON           reduce using rule 192 (expression -> something_ex .)
    $end            reduce using rule 192 (expression -> something_ex .)
    RLLAVE          reduce using rule 192 (expression -> something_ex .)
    DEFAULT         reduce using rule 192 (expression -> something_ex .)
    CASE            reduce using rule 192 (expression -> something_ex .)
    RETURN          reduce using rule 192 (expression -> something_ex .)
    RPAREN          reduce using rule 192 (expression -> something_ex .)
    AND             reduce using rule 192 (expression -> something_ex .)
    OR              reduce using rule 192 (expression -> something_ex .)
    LLLAVE          reduce using rule 192 (expression -> something_ex .)
    RCORCHE         reduce using rule 192 (expression -> something_ex .)
    COMA            reduce using rule 192 (expression -> something_ex .)
    GREATER         shift and go to state 68
    SMALLER         shift and go to state 69
    GREATER_OR_EQUAL shift and go to state 70
    SMALLER_OR_EQUAL shift and go to state 71
    EQUAL_COMPARE   shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    PLUS            shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MINUS           shift and go to state 77

  ! GREATER         [ reduce using rule 192 (expression -> something_ex .) ]
  ! SMALLER         [ reduce using rule 192 (expression -> something_ex .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 192 (expression -> something_ex .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 192 (expression -> something_ex .) ]
  ! EQUAL_COMPARE   [ reduce using rule 192 (expression -> something_ex .) ]
  ! NOT_EQUAL       [ reduce using rule 192 (expression -> something_ex .) ]
  ! PLUS            [ reduce using rule 192 (expression -> something_ex .) ]
  ! TIMES           [ reduce using rule 192 (expression -> something_ex .) ]
  ! DIVIDE          [ reduce using rule 192 (expression -> something_ex .) ]
  ! MINUS           [ reduce using rule 192 (expression -> something_ex .) ]

    adicionaEx                     shift and go to state 66
    op                             shift and go to state 67

state 28

    (75) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (76) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (77) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (78) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (134) comparison -> . value op value
    (143) logic_operation -> . logic_value logic_recu
    (144) logic_operation -> . negation
    (118) decVarOne -> . ID DEQUAL ID
    (119) decVarOne -> . ID DEQUAL INTEGER
    (135) value -> . ID
    (136) value -> . expression
    (147) logic_value -> . negation
    (148) logic_value -> . comparison
    (149) logic_value -> . ID
    (150) negation -> . NOT comparison
    (151) negation -> . NOT ID
    (192) expression -> . something_ex
    (193) expression -> . something_ex adicionaEx
    (196) something_ex -> . ID
    (197) something_ex -> . INTEGER
    (198) something_ex -> . FLOAT
    (199) something_ex -> . data_structure
    (200) something_ex -> . funciones
    (55) data_structure -> . array_var
    (56) data_structure -> . map_var
    (113) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (114) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (115) funciones -> . LEN LPAREN ID RPAREN
    (116) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (117) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (164) array_var -> . ID LCORCHE index RCORCHE
    (170) map_var -> . ID LCORCHE key RCORCHE

    LLLAVE          shift and go to state 78
    ID              shift and go to state 82
    NOT             shift and go to state 46
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    APPEND          shift and go to state 37
    LEN             shift and go to state 38
    COPY            shift and go to state 39
    DELETE          shift and go to state 40

    comparison                     shift and go to state 79
    logic_operation                shift and go to state 80
    decVarOne                      shift and go to state 81
    value                          shift and go to state 30
    logic_value                    shift and go to state 31
    negation                       shift and go to state 32
    expression                     shift and go to state 83
    something_ex                   shift and go to state 27
    data_structure                 shift and go to state 45
    funciones                      shift and go to state 84
    array_var                      shift and go to state 85
    map_var                        shift and go to state 47

state 29

    (81) decVar -> decVarOne .

    COLON           reduce using rule 81 (decVar -> decVarOne .)
    $end            reduce using rule 81 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 81 (decVar -> decVarOne .)
    DEFAULT         reduce using rule 81 (decVar -> decVarOne .)
    CASE            reduce using rule 81 (decVar -> decVarOne .)
    RETURN          reduce using rule 81 (decVar -> decVarOne .)


state 30

    (134) comparison -> value . op value
    (137) op -> . GREATER
    (138) op -> . SMALLER
    (139) op -> . GREATER_OR_EQUAL
    (140) op -> . SMALLER_OR_EQUAL
    (141) op -> . EQUAL_COMPARE
    (142) op -> . NOT_EQUAL
    (201) op -> . PLUS
    (202) op -> . TIMES
    (203) op -> . DIVIDE
    (204) op -> . MINUS

    GREATER         shift and go to state 68
    SMALLER         shift and go to state 69
    GREATER_OR_EQUAL shift and go to state 70
    SMALLER_OR_EQUAL shift and go to state 71
    EQUAL_COMPARE   shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    PLUS            shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MINUS           shift and go to state 77

    op                             shift and go to state 86

state 31

    (143) logic_operation -> logic_value . logic_recu
    (145) logic_recu -> . logic_op logic_value
    (146) logic_recu -> . logic_op logic_value logic_recu
    (152) logic_op -> . AND
    (153) logic_op -> . OR

    AND             shift and go to state 89
    OR              shift and go to state 90

    logic_recu                     shift and go to state 87
    logic_op                       shift and go to state 88

state 32

    (144) logic_operation -> negation .
    (147) logic_value -> negation .

    $end            reduce using rule 144 (logic_operation -> negation .)
    LLLAVE          reduce using rule 144 (logic_operation -> negation .)
    COLON           reduce using rule 144 (logic_operation -> negation .)
    RLLAVE          reduce using rule 144 (logic_operation -> negation .)
    DEFAULT         reduce using rule 144 (logic_operation -> negation .)
    CASE            reduce using rule 144 (logic_operation -> negation .)
    RETURN          reduce using rule 144 (logic_operation -> negation .)
    RPAREN          reduce using rule 144 (logic_operation -> negation .)
    RCORCHE         reduce using rule 144 (logic_operation -> negation .)
    COMA            reduce using rule 144 (logic_operation -> negation .)
    AND             reduce using rule 147 (logic_value -> negation .)
    OR              reduce using rule 147 (logic_value -> negation .)


state 33

    (82) decVar -> VAR . ID EQUAL INTEGER
    (83) decVar -> VAR . ID EQUAL ID
    (84) decVar -> VAR . ID EQUAL FLOAT
    (85) decVar -> VAR . ID EQUAL expression
